#Name;Source;Deadband;Histor
SAMVAC/.BCUConfig[1].DigOut.MainsSwitch.InvertSignal;SAMVAC/.BCUConfig[1].DigOut.MainsSwitch.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.CardNr;SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.Channel;SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.Channel;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.Default;SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.Default;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.InvertSignal;SAMVAC/.BCUConfig[1].DigOut.PreChargeResistor.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.CardNr;SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.Channel;SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.Channel;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.Default;SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.Default;0.0;0;
SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.InvertSignal;SAMVAC/.BCUConfig[1].DigOut.SystemFailSafe.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[1].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[1].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[1].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[1].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[1].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[1].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[1].Name;SAMVAC/.BCUConfig[1].EventSensors[1].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[2].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[2].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[2].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[2].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[2].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[2].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[2].Name;SAMVAC/.BCUConfig[1].EventSensors[2].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[3].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[3].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[3].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[3].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[3].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[3].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[3].Name;SAMVAC/.BCUConfig[1].EventSensors[3].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[4].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[4].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[4].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[4].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[4].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[4].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[4].Name;SAMVAC/.BCUConfig[1].EventSensors[4].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[5].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[5].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[5].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[5].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[5].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[5].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[5].Name;SAMVAC/.BCUConfig[1].EventSensors[5].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[6].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[6].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[6].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[6].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[6].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[6].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[6].Name;SAMVAC/.BCUConfig[1].EventSensors[6].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[7].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[7].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[7].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[7].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[7].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[7].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[7].Name;SAMVAC/.BCUConfig[1].EventSensors[7].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[8].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[8].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[8].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[8].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[8].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[8].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[8].Name;SAMVAC/.BCUConfig[1].EventSensors[8].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[9].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[9].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[9].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[9].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[9].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[9].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[9].Name;SAMVAC/.BCUConfig[1].EventSensors[9].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[10].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[10].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[10].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[10].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[10].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[10].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[10].Name;SAMVAC/.BCUConfig[1].EventSensors[10].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[11].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[11].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[11].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[11].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[11].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[11].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[11].Name;SAMVAC/.BCUConfig[1].EventSensors[11].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[12].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[12].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[12].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[12].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[12].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[12].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[12].Name;SAMVAC/.BCUConfig[1].EventSensors[12].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[13].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[13].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[13].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[13].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[13].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[13].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[13].Name;SAMVAC/.BCUConfig[1].EventSensors[13].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[14].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[14].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[14].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[14].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[14].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[14].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[14].Name;SAMVAC/.BCUConfig[1].EventSensors[14].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[15].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[15].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[15].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[15].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[15].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[15].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[15].Name;SAMVAC/.BCUConfig[1].EventSensors[15].Name;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].ActiveEvent;SAMVAC/.BCUConfig[1].EventSensors[16].ActiveEvent;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].EventIndex;SAMVAC/.BCUConfig[1].EventSensors[16].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].HW.CardNr;SAMVAC/.BCUConfig[1].EventSensors[16].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].HW.Channel;SAMVAC/.BCUConfig[1].EventSensors[16].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].HW.Default;SAMVAC/.BCUConfig[1].EventSensors[16].HW.Default;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].HW.InvertSignal;SAMVAC/.BCUConfig[1].EventSensors[16].HW.InvertSignal;0.0;0;
SAMVAC/.BCUConfig[1].EventSensors[16].Name;SAMVAC/.BCUConfig[1].EventSensors[16].Name;0.0;0;
SAMVAC/.BCUConfig[1].ExternalCommTimeout;SAMVAC/.BCUConfig[1].ExternalCommTimeout;0.0;0;
SAMVAC/.BCUConfig[1].IdleOffAllowed;SAMVAC/.BCUConfig[1].IdleOffAllowed;0.0;0;
SAMVAC/.BCUConfig[1].Info.DefaultControlPlace;SAMVAC/.BCUConfig[1].Info.DefaultControlPlace;0.0;0;
SAMVAC/.BCUConfig[1].Info.Icon;SAMVAC/.BCUConfig[1].Info.Icon;0.0;0;
SAMVAC/.BCUConfig[1].Info.Name;SAMVAC/.BCUConfig[1].Info.Name;0.0;0;
SAMVAC/.BCUConfig[1].Info.NomCap_kVA;SAMVAC/.BCUConfig[1].Info.NomCap_kVA;0.0;0;
SAMVAC/.BCUConfig[1].Info.NomConsCap_kW;SAMVAC/.BCUConfig[1].Info.NomConsCap_kW;0.0;0;
SAMVAC/.BCUConfig[1].Info.NomGenCap_kW;SAMVAC/.BCUConfig[1].Info.NomGenCap_kW;0.0;0;
SAMVAC/.BCUConfig[1].LeaveIdle_Delay;SAMVAC/.BCUConfig[1].LeaveIdle_Delay;0.0;0;
SAMVAC/.BCUConfig[1].MaxIdle_Time;SAMVAC/.BCUConfig[1].MaxIdle_Time;0.0;0;
SAMVAC/.BCUConfig[1].NominalCapacity_kWh;SAMVAC/.BCUConfig[1].NominalCapacity_kWh;0.0;0;
SAMVAC/.BCUConfig[1].SchedulePath;SAMVAC/.BCUConfig[1].SchedulePath;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[1].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].EventIndex;SAMVAC/.BCUConfig[1].Temps[1].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[1].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[1].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].HW.Channel;SAMVAC/.BCUConfig[1].Temps[1].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].HW.Correction;SAMVAC/.BCUConfig[1].Temps[1].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].Name;SAMVAC/.BCUConfig[1].Temps[1].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].OTAlarm;SAMVAC/.BCUConfig[1].Temps[1].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].OTWarning;SAMVAC/.BCUConfig[1].Temps[1].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].UTAlarm;SAMVAC/.BCUConfig[1].Temps[1].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[1].UTWarning;SAMVAC/.BCUConfig[1].Temps[1].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[2].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].EventIndex;SAMVAC/.BCUConfig[1].Temps[2].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[2].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[2].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].HW.Channel;SAMVAC/.BCUConfig[1].Temps[2].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].HW.Correction;SAMVAC/.BCUConfig[1].Temps[2].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].Name;SAMVAC/.BCUConfig[1].Temps[2].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].OTAlarm;SAMVAC/.BCUConfig[1].Temps[2].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].OTWarning;SAMVAC/.BCUConfig[1].Temps[2].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].UTAlarm;SAMVAC/.BCUConfig[1].Temps[2].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[2].UTWarning;SAMVAC/.BCUConfig[1].Temps[2].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[3].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].EventIndex;SAMVAC/.BCUConfig[1].Temps[3].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[3].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[3].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].HW.Channel;SAMVAC/.BCUConfig[1].Temps[3].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].HW.Correction;SAMVAC/.BCUConfig[1].Temps[3].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].Name;SAMVAC/.BCUConfig[1].Temps[3].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].OTAlarm;SAMVAC/.BCUConfig[1].Temps[3].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].OTWarning;SAMVAC/.BCUConfig[1].Temps[3].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].UTAlarm;SAMVAC/.BCUConfig[1].Temps[3].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[3].UTWarning;SAMVAC/.BCUConfig[1].Temps[3].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[4].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].EventIndex;SAMVAC/.BCUConfig[1].Temps[4].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[4].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[4].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].HW.Channel;SAMVAC/.BCUConfig[1].Temps[4].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].HW.Correction;SAMVAC/.BCUConfig[1].Temps[4].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].Name;SAMVAC/.BCUConfig[1].Temps[4].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].OTAlarm;SAMVAC/.BCUConfig[1].Temps[4].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].OTWarning;SAMVAC/.BCUConfig[1].Temps[4].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].UTAlarm;SAMVAC/.BCUConfig[1].Temps[4].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[4].UTWarning;SAMVAC/.BCUConfig[1].Temps[4].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[5].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].EventIndex;SAMVAC/.BCUConfig[1].Temps[5].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[5].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[5].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].HW.Channel;SAMVAC/.BCUConfig[1].Temps[5].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].HW.Correction;SAMVAC/.BCUConfig[1].Temps[5].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].Name;SAMVAC/.BCUConfig[1].Temps[5].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].OTAlarm;SAMVAC/.BCUConfig[1].Temps[5].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].OTWarning;SAMVAC/.BCUConfig[1].Temps[5].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].UTAlarm;SAMVAC/.BCUConfig[1].Temps[5].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[5].UTWarning;SAMVAC/.BCUConfig[1].Temps[5].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[6].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].EventIndex;SAMVAC/.BCUConfig[1].Temps[6].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[6].HW.AI_Factor;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].HW.CardNr;SAMVAC/.BCUConfig[1].Temps[6].HW.CardNr;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].HW.Channel;SAMVAC/.BCUConfig[1].Temps[6].HW.Channel;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].HW.Correction;SAMVAC/.BCUConfig[1].Temps[6].HW.Correction;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].Name;SAMVAC/.BCUConfig[1].Temps[6].Name;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].OTAlarm;SAMVAC/.BCUConfig[1].Temps[6].OTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].OTWarning;SAMVAC/.BCUConfig[1].Temps[6].OTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].UTAlarm;SAMVAC/.BCUConfig[1].Temps[6].UTAlarm;0.0;0;
SAMVAC/.BCUConfig[1].Temps[6].UTWarning;SAMVAC/.BCUConfig[1].Temps[6].UTWarning;0.0;0;
SAMVAC/.BCUConfig[1].Temps[7].AlarmEvent;SAMVAC/.BCUConfig[1].Temps[7].AlarmEvent;0.0;0;
SAMVAC/.BCUConfig[1].Temps[7].EventIndex;SAMVAC/.BCUConfig[1].Temps[7].EventIndex;0.0;0;
SAMVAC/.BCUConfig[1].Temps[7].HW.AI_Factor;SAMVAC/.BCUConfig[1].Temps[7].HW.AI_Factor;0.0;0;
